NONE,UFSoL,UDFS,U2FS,SRCFS,SOGFS,SOCFS,RUFS,NDFS,LLCFS,Inf_FS2020,Inf_FS,FSASL,FMIUFS,CNAFS,jelsr_lle,GLSPFS,MICVIF,LS,MCFS,REFS,AutoSpearman,SPEC,CFS,XGBF,RFF
3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0
4.0,4.0,4.0,1.0,5.0,3.0,4.0,2.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0
1.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0
1.0,1.0,1.0,4.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,4.0,1.0,2.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,4.0
2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,3.0,2.0,4.0,6.0,3.0,1.0,1.0,2.0
1.0,1.0,1.0,28.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,4.0,3.0,4.0,1.0,1.0,1.0,2.0
1.0,1.0,1.0,2.0,1.0,2.0,5.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,5.0,2.0,3.0,2.0,1.0,2.0,3.0,1.0
1.0,1.0,6.0,1.0,3.0,2.0,4.0,1.0,2.0,4.0,1.0,2.0,3.0,1.0,1.0,2.0,4.0,2.0,4.0,4.0,2.0,2.0,3.0,3.0,1.0,1.0
3.0,3.0,1.0,2.0,6.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,6.0,3.0,4.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0
1.0,2.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,9.0,2.0,8.0,2.0,6.0,4.0,1.0,5.0
2.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,3.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0
1.0,1.0,4.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,4.0,4.0,5.0,4.0,3.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,2.0,2.0,1.0,2.0,1.0,6.0,11.0,3.0,1.0,1.0,4.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0
2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,4.0,3.0,1.0,2.0,1.0,5.0,4.0,3.0,6.0,5.0,4.0,6.0,2.0,1.0,1.0,1.0
3.0,2.0,5.0,2.0,3.0,3.0,2.0,5.0,2.0,1.0,4.0,4.0,3.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,3.0,1.0,6.0,1.0,2.0,1.0
2.0,3.0,4.0,5.0,1.0,1.0,1.0,6.0,3.0,1.0,2.0,2.0,3.0,1.0,3.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
4.0,3.0,3.0,23.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,1.0,3.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0
2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,32.0,36.0,2.0,1.0,3.0,1.0,1.0,2.0,6.0,3.0,3.0,4.0,4.0,3.0,1.0,1.0
1.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,4.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0
2.0,1.0,4.0,5.0,2.0,1.0,1.0,3.0,3.0,1.0,47.0,40.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0
2.0,2.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0
2.0,2.0,5.0,5.0,2.0,1.0,2.0,1.0,3.0,2.0,3.0,3.0,3.0,1.0,4.0,4.0,1.0,6.0,9.0,1.0,10.0,4.0,1.0,2.0,2.0,3.0
1.0,9.0,2.0,8.0,1.0,1.0,2.0,1.0,3.0,3.0,5.0,5.0,5.0,2.0,5.0,3.0,2.0,3.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0
4.0,3.0,1.0,5.0,3.0,1.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,6.0,1.0,1.0,1.0,1.0
1.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,2.0,3.0,3.0,5.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,2.0,2.0,3.0,2.0,4.0,1.0,4.0,4.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,8.0,1.0
2.0,1.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0
1.0,1.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,4.0,2.0,1.0,1.0,1.0,2.0,3.0,4.0
3.0,8.0,2.0,4.0,4.0,1.0,5.0,6.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,5.0,4.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0
2.0,1.0,3.0,4.0,1.0,2.0,1.0,3.0,1.0,1.0,3.0,1.0,7.0,5.0,6.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,2.0,3.0,5.0,6.0,4.0,1.0,1.0,1.0,1.0,54.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,6.0,3.0,1.0,1.0,1.0,3.0,3.0,2.0,4.0,2.0,3.0,1.0,1.0,3.0,1.0,2.0,3.0,4.0,3.0,3.0,3.0,1.0,2.0,1.0
1.0,1.0,3.0,4.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,7.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0
1.0,3.0,3.0,2.0,3.0,4.0,4.0,6.0,3.0,2.0,22.0,25.0,6.0,2.0,5.0,1.0,1.0,5.0,1.0,3.0,2.0,4.0,2.0,2.0,1.0,1.0
2.0,1.0,1.0,3.0,4.0,1.0,4.0,1.0,3.0,1.0,3.0,3.0,1.0,1.0,2.0,4.0,1.0,1.0,2.0,4.0,5.0,1.0,4.0,1.0,1.0,1.0
2.0,3.0,2.0,4.0,3.0,2.0,1.0,15.0,8.0,1.0,1.0,1.0,2.0,1.0,1.0,10.0,1.0,3.0,1.0,4.0,2.0,4.0,1.0,1.0,1.0,1.0
1.0,2.0,5.0,2.0,3.0,5.0,2.0,2.0,2.0,2.0,3.0,4.0,5.0,1.0,3.0,2.0,4.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0
1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,6.0,1.0,1.0,1.0,2.0,5.0,1.0,2.0,1.0,3.0,2.0,5.0,1.0
1.0,1.0,2.0,4.0,1.0,4.0,1.0,2.0,2.0,3.0,5.0,5.0,2.0,2.0,3.0,3.0,3.0,2.0,5.0,3.0,1.0,3.0,3.0,2.0,2.0,3.0
1.0,48.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,4.0,3.0,3.0,1.0,3.0,3.0,1.0,2.0,2.0,3.0,1.0,2.0,6.0,1.0,1.0,1.0
2.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,2.0,2.0
1.0,5.0,6.0,8.0,4.0,3.0,2.0,4.0,6.0,5.0,4.0,4.0,1.0,1.0,4.0,5.0,1.0,2.0,5.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,2.0,3.0,4.0,10.0,2.0,6.0,4.0,2.0,1.0,1.0
2.0,1.0,5.0,2.0,3.0,2.0,1.0,4.0,3.0,1.0,2.0,2.0,1.0,3.0,1.0,3.0,4.0,2.0,4.0,2.0,3.0,3.0,2.0,3.0,1.0,1.0
2.0,3.0,5.0,3.0,3.0,4.0,4.0,3.0,1.0,1.0,6.0,6.0,2.0,1.0,1.0,2.0,2.0,2.0,6.0,6.0,2.0,2.0,2.0,1.0,1.0,4.0
2.0,1.0,2.0,3.0,2.0,3.0,1.0,4.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0
2.0,1.0,1.0,2.0,2.0,4.0,2.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,5.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,7.0,1.0,1.0,6.0,1.0,2.0,3.0,5.0,1.0,1.0,1.0,1.0,2.0,4.0
1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,1.0
1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,3.0,2.0,4.0,1.0,17.0,1.0
1.0,2.0,5.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0
1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,3.0,4.0,1.0,1.0,2.0,1.0
1.0,5.0,1.0,3.0,1.0,2.0,1.0,1.0,6.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0
1.0,2.0,6.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,4.0,4.0,2.0,1.0,4.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0
1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,2.0,1.0,3.0,4.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0
1.0,3.0,2.0,2.0,3.0,5.0,3.0,2.0,2.0,1.0,4.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
2.0,4.0,2.0,2.0,1.0,4.0,4.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,4.0,1.0,3.0,2.0,1.0,3.0,4.0,5.0,1.0,6.0,6.0
